DM_ID,MPM_ID,Carrier_Integration_Code,Carrier_Integration_Name,MPM4DM
,H-02,H02,Hermes Versand,MPM4DM04
1056,H-09,H09,Carrier named Evri Cross Border (UK),MPM4DM04
1016,IT-01,IT01,Posti Finland,MPM4DM04
486,LP-06,LP06,LaPoste - Colissimo,MPM4DM04
406,MNZ-01,MNZ01,Menzies,MPM4DM04
312,MOR-01,MOR01,Mory,MPM4DM04
382,NEX-01,NEX01,Naqel Express,MPM4DM04
N/A,N/A,N/A,N/A,MPM4DM04
433,ONTR-01,ONTR01,OnTrac,MPM4DM04
404,PAT-06,PAT06,ÖSTERREICHISCHE POST AG - INTERNATIONAL UPU,MPM4DM04
377,PMP-01,PMP01,Pass My Parcel,MPM4DM04
401,QUP-01,QUP01,Quiqup,MPM4DM04
N/A,N/A,N/A,N/A,MPM4DM04
,SCH-02,SCH02,Spedition DB Schenker Germany,MPM4DM04
359,SEKO-01,SEKO01,SEKO,MPM4DM04
321,SPE-01,SPE01,SpeedEx Greece,MPM4DM04
411,SPR-01,SPR01,Spring Global Delivery Solutions,MPM4DM04
390,UB-01,UB01,UBsend,MPM4DM04
408,UPS-04,UPS04,UPS Ready,MPM4DM04
446,W2S-01,W2S01,Way2Send,MPM4DM04
,YAM-01,YAM01,Yamato Japan,MPM4DM04
410,YOD-02,YOD02,Yodel,MPM4DM04
451,ZIG-01,ZIG01,RS Freight,MPM4DM04
N/A,N/A,N/A,N/A,MPM4DM05
1054,INS-01,INS01,Instabox,MPM4DM05
N/A,N/A,N/A,N/A,MPM4DM05
430,RP-02,RP02,Russian Post International,MPM4DM05
439,STC-01,STC01,Stuart,MPM4DM05
